prediction,actual
9.073165708966442,9.1
7.852566291099507,8.8
8.0399216528199,9.8
8.527489665757116,9.0
8.592474934960393,9.2
8.923734058698557,9.0
8.859462964177382,9.0
9.72417933628472,9.4
10.084946108117379,9.3
9.563180544499104,9.2
10.147121228653845,9.4
9.721866578869836,9.2
10.564894505231223,9.0
10.761684347206142,8.9
10.827004215300889,8.9
10.911488723546839,9.1
11.928747060854512,9.1
12.27618164569241,9.3
13.387826952341989,9.1
13.752533102867012,9.3
13.867003862489092,9.7
14.893484529075401,9.5
14.859045092291375,8.9
15.998978674046846,9.4
14.94158882872734,9.9
16.11745959729094,9.6
16.346428014887074,8.7
16.817103510682962,9.6
16.346252509720692,9.6
17.09588924496719,9.8
16.451070454827025,9.4
16.95222142540326,9.4
15.853956450305411,9.4
15.311470909057228,9.4
16.00930761244839,8.9
16.04360037194717,8.8
16.44123599469146,8.8
15.87766480595868,9.1
16.332891480595215,9.1
15.408850535390037,9.0
15.886340495356428,9.4
16.39007640824571,9.1
16.4503911316719,8.6
16.562546701812245,9.3
16.126890819096836,9.2
15.08830519633188,9.1
15.159034508277827,9.9
15.52650267042435,9.4
15.809865643958474,9.4
15.85651446522732,9.4
15.349921611215478,9.4
15.235877794396963,9.2
14.674330769245934,9.2
15.948958048440936,9.0
16.156493015792,9.1
15.709608748604616,9.1
15.384157276030919,8.7
14.184720394209634,9.6
14.887595997054966,9.2
15.294552048142087,9.2
14.424623050856425,9.2
15.076042374543313,9.1
14.254341802484213,9.1
14.05567966115813,8.6
13.48943276463934,9.0
16.193177878686136,9.2
14.593367655814923,8.7
14.78046389507832,9.8
14.338803378178362,8.7
13.587323051480332,9.0
15.66318211544479,9.7
16.09148741313652,9.4
15.36169119556402,8.9
16.733461028219764,9.2
18.541190586490735,9.0
16.919902705662537,9.3
19.331437737960485,8.9
17.693637656018026,9.1
17.599820175283114,8.8
18.15430746818093,8.6
16.78344987841588,9.0
16.295231005639693,9.1
18.094033445205795,8.8
16.304332273161563,10.6
16.930409668831132,10.3
15.32688391471821,10.4
15.598270732767737,10.6
17.473134968162867,10.1
17.22045132045649,10.4
19.355462966876402,10.8
18.743144849066184,10.7
17.3468171707933,10.5
17.285642673258074,10.5
18.728738165908325,10.7
15.72237007959373,11.0
16.115437989454094,9.3
15.296604358853571,10.7
16.55711619117426,10.0
16.36059880546422,10.5
16.47315227565639,9.7
17.32833259518867,9.6
18.83445468946239,11.5
20.367553796247876,11.2
20.42929284258564,11.3
19.29607491234053,10.3
20.46237389820668,13.1
18.72532275113616,13.2
20.03627934532051,12.9
20.65341311990624,10.7
21.59099092468111,11.2
21.825471806464613,11.1
25.0849489097373,11.8
28.32585391817232,11.7
29.86668740291615,12.0
29.853405904602944,13.0
29.649408595003614,11.8
29.979707392977723,12.9
28.375824908825827,12.7
30.484741408439895,15.6
29.066633552882784,26.8
30.81467703963883,30.2
31.164022539442144,30.0
29.60524682382767,35.2
28.790988416813207,36.6
28.475661690933002,35.2
30.281802263390276,34.1
30.22278101148723,33.9
28.446410052195546,32.5
29.32768956211045,36.4
27.602207201892256,41.7
26.385736037265104,38.1
28.915770538839823,31.7
25.5370145560154,30.2
27.21575978681672,29.0
27.627969508037197,34.9
26.074270108249628,31.1
26.01153017922389,30.8
26.29986953003243,33.4
26.811344727562677,36.4
24.715966724900433,35.0
25.97344864746338,33.8
24.899262412525864,33.6
23.554141419732645,36.3
26.53784456709983,31.4
25.575227822024864,35.6
26.159189481849133,39.0
26.70982611251315,37.4
28.05530558150108,38.9
29.991999516007233,38.6
31.812844876860176,40.7
33.62684490746678,42.2
36.805723108202876,40.6
38.72915385106271,35.4
36.569629437710134,38.1
35.51050133451119,41.7
33.6804282570294,40.3
34.07009215348621,36.9
37.539072279656686,37.0
38.43660125768957,36.7
39.928343617536534,41.6
39.2155934481342,44.4
36.521486213351146,39.5
37.132601606269056,43.4
38.80189309946569,41.5
38.815111763807714,40.6
40.86805784625769,38.2
38.06276248315454,37.1
38.748335141874556,34.8
38.477820504788525,39.3
40.119183270034746,37.0
39.0241256736497,36.4
38.03893313732657,42.2
37.75595506888882,40.2
37.8000790618319,39.4
37.65691726083248,41.8
36.05909445050843,43.5
40.33820264063627,42.9
37.23977345603625,49.7
36.443822443718965,51.3
38.09692019244346,51.2
39.4917879406622,49.4
40.121915881757324,47.6
