,time,Munkkisaarenlaituri,Mannerheimintie 22-24,Tyynenmerenkatu 8,Sibeliuksen puisto,Mattolaituri,Pakkahuoneenlaituri,Tyynenmerenkatu 14,"Katajanokanlaituri, valopylvas",Paasisaankaynti,Kaivokatu 2,Etelaranta,Toolonlahdenranta 1,Torikadun sisaankaynti,Lutherinkatu 3,Hernesaarenlaituri,Alexanterinkatu 24,Pohjoisespa 41,Narikkatorin sisaankaynti,Alexanterinkatu 20,Katajanokanlaituri 8,Munkkisaarenlaituri,Olympiaranta 1,Katajanokka,Erottajankatu 11,Paalaituri,Year,m,d,Time zone,Cloud amount (1/8),Pressure (msl) (hPa),Relative humidity (%),Precipitation intensity (mm/h),Snow depth (cm),Air temperature (degC),Dew-point temperature (degC),Horizontal visibility (m),Wind direction (deg),Gust speed (m/s),Wind speed (m/s)
62,2019-08-11 07:00:00,1,0,25,14,8,11,0,26,6,9,89,0,2,3,15,39,15,0,0,4,2,11,12,21,13,2019,8,11,UTC,5,1009.4,78,0,-1,17.6,13.7,26280,166,10.6,6.4
63,2019-08-11 07:30:00,2,0,13,6,4,16,0,30,7,12,69,0,3,13,7,39,14,0,0,28,2,40,23,20,8,2019,8,11,UTC,7,1009.3,79,0.4,-1,17,13.4,21000,148,9.3,5.3
64,2019-08-11 08:00:00,1,16,14,14,6,10,0,41,6,17,78,0,2,8,7,74,67,0,0,7,2,9,11,11,12,2019,8,11,UTC,7,1009.3,86,1,-1,16.5,14.1,24240,136,7.7,4.1
65,2019-08-11 08:30:00,4,10,5,12,7,13,0,5,4,36,116,0,4,42,8,73,48,0,0,1,2,6,23,21,9,2019,8,11,UTC,7,1009.3,81,0,-1,17,13.8,50000,142,6.9,4.3
66,2019-08-11 09:00:00,6,22,3,11,5,12,0,8,6,27,115,0,4,8,6,40,68,0,0,0,2,5,27,26,15,2019,8,11,UTC,8,1008.9,85,0,-1,17,14.5,38650,122,8.1,5.3
67,2019-08-11 09:30:00,6,38,3,15,3,15,0,4,6,24,103,0,3,20,8,40,73,0,0,2,1,5,19,19,13,2019,8,11,UTC,8,1008.9,89,1.1,-1,16.8,14.9,13220,143,9.5,5.5
68,2019-08-11 10:00:00,5,29,14,5,6,17,0,6,5,24,97,0,6,19,6,47,65,0,0,0,2,0,16,21,17,2019,8,11,UTC,8,1008.9,90,0,-1,16.7,15,33800,139,9.3,5.2
69,2019-08-11 10:30:00,2,25,8,5,10,14,0,2,7,27,95,0,3,30,7,60,77,0,0,0,1,5,21,29,2,2019,8,11,UTC,8,1008.8,90,0.8,-1,16.5,14.9,11950,144,9.5,6.2
70,2019-08-11 11:00:00,3,42,6,4,5,15,0,2,7,21,109,0,1,10,4,34,89,0,0,0,3,16,22,23,12,2019,8,11,UTC,8,1008.9,94,0,-1,16.3,15.3,20340,161,12.3,7.6
71,2019-08-11 11:30:00,4,33,9,8,4,11,0,7,6,30,99,0,1,18,4,46,67,0,0,6,4,11,16,23,16,2019,8,11,UTC,7,1008.7,94,0.3,-1,16.5,15.6,16530,154,9.9,6
72,2019-08-11 12:00:00,2,33,14,2,6,12,0,7,6,23,112,0,1,5,6,45,83,0,0,2,1,58,17,19,16,2019,8,11,UTC,7,1008.4,96,10.7,-1,16.5,15.9,2280,144,8.6,4.9
73,2019-08-11 12:30:00,4,27,19,9,4,15,0,5,3,50,117,0,4,6,9,47,73,0,0,6,3,42,16,20,22,2019,8,11,UTC,7,1008.4,95,0,-1,18,17.2,16350,187,8.8,5.1
74,2019-08-11 13:00:00,6,39,10,19,4,15,0,9,6,28,125,0,2,11,10,38,76,0,0,8,0,43,17,28,8,2019,8,11,UTC,5,1008.6,90,0,-1,19.1,17.4,19910,192,8.3,4.8
75,2019-08-11 13:30:00,9,20,44,16,3,14,0,46,4,33,112,0,2,7,8,52,74,0,0,26,2,20,14,23,15,2019,8,11,UTC,5,1008.7,86,0,-1,19.4,17.1,17630,206,7,4.4
76,2019-08-11 14:00:00,6,10,18,2,7,21,0,55,3,22,105,0,4,17,4,40,79,0,0,27,1,2,19,26,8,2019,8,11,UTC,5,1008.8,86,0,-1,19.3,16.9,15360,213,7.3,4
77,2019-08-11 14:30:00,5,10,13,5,6,14,0,45,2,28,97,0,4,19,6,41,66,0,0,4,2,4,21,29,6,2019,8,11,UTC,3,1008.6,85,0,-1,19.1,16.5,15540,199,6.8,4.4
78,2019-08-11 15:00:00,5,19,8,7,7,13,0,37,2,24,98,0,4,8,5,46,60,0,0,23,2,2,20,31,7,2019,8,11,UTC,7,1008.6,85,0,-1,19.2,16.5,17990,198,6.5,3.9
79,2019-08-11 15:30:00,10,4,4,5,4,14,0,66,5,34,90,0,1,6,5,51,22,0,0,12,3,2,21,33,13,2019,8,11,UTC,3,1008.7,85,0,-1,18.9,16.4,16760,199,6.3,3.5
80,2019-08-11 16:00:00,8,6,3,11,14,13,0,28,4,27,109,0,2,7,6,51,15,0,0,0,2,0,18,31,14,2019,8,11,UTC,7,1008.6,84,0,-1,19.1,16.4,18430,198,6.4,3.8
81,2019-08-11 16:30:00,6,5,3,10,0,14,0,3,6,23,105,0,0,14,10,30,19,0,0,0,2,0,13,37,2,2019,8,11,UTC,7,1008.8,86,0,-1,18.9,16.5,19270,193,5.5,3.2
82,2019-08-11 17:00:00,5,6,3,10,2,18,0,4,2,14,72,0,4,16,6,22,16,0,0,0,2,0,16,25,7,2019,8,11,UTC,7,1009,87,0,-1,18.7,16.5,18060,191,7.9,3.7
83,2019-08-11 17:30:00,1,6,2,5,0,11,0,6,1,30,79,0,4,7,6,26,20,0,0,0,2,0,9,22,2,2019,8,11,UTC,7,1009,87,0,-1,18.6,16.4,20160,214,7.9,4.4
84,2019-08-11 18:00:00,1,4,2,4,0,7,0,4,3,15,84,0,2,23,6,25,17,0,0,0,2,0,8,22,4,2019,8,11,UTC,7,1009.2,88,0,-1,18.6,16.5,20460,218,8,4.8
85,2019-08-11 18:30:00,2,4,3,11,1,9,0,3,6,20,107,0,2,8,7,23,8,0,0,0,1,0,7,22,3,2019,8,11,UTC,8,1009.2,89,0,-1,18.5,16.6,17880,209,6.5,4.2
86,2019-08-11 19:00:00,9,2,4,4,0,8,0,3,6,17,87,0,2,23,4,16,8,0,0,0,2,0,8,16,2,2019,8,11,UTC,7,1009.3,89,0,-1,18.3,16.4,18020,210,8.4,4.5
87,2019-08-11 19:30:00,0,3,2,4,3,5,0,21,5,14,51,0,1,1,2,11,6,0,0,0,2,0,4,15,2,2019,8,11,UTC,7,1009.5,88,0,-1,18.3,16.3,17850,212,6,3.8
88,2019-08-11 20:00:00,2,2,4,4,0,9,0,3,1,20,61,0,4,0,4,7,5,0,0,0,2,0,6,18,2,2019,8,11,UTC,7,1009.6,89,0,-1,18.2,16.3,16080,208,6.6,3.5
89,2019-08-11 20:30:00,1,0,4,4,0,9,0,2,4,11,54,0,2,0,2,6,5,0,0,0,1,0,10,13,4,2019,8,11,UTC,7,1009.6,88,0,-1,18.2,16.2,18840,211,6.4,3.6
90,2019-08-11 21:00:00,1,0,2,4,0,6,0,2,2,17,59,0,3,0,2,7,4,0,0,0,2,0,4,15,2,2019,8,11,UTC,3,1009.7,90,0,-1,18,16.3,18390,207,8.1,4.4
91,2019-08-11 21:30:00,3,0,2,4,0,5,0,3,3,10,51,0,4,0,5,6,6,0,0,2,2,0,2,12,2,2019,8,11,UTC,1,1009.7,93,0,-1,17.8,16.7,15730,197,6.6,3.6
92,2019-08-11 22:00:00,1,0,4,4,0,8,0,3,5,16,60,0,1,0,3,6,6,0,0,0,2,0,3,14,2,2019,8,11,UTC,1,1009.8,92,0,-1,17.8,16.6,14960,209,7.2,4.3
93,2019-08-11 22:30:00,3,0,4,4,0,8,0,2,4,13,56,0,3,0,3,10,6,0,0,0,2,0,5,14,2,2019,8,11,UTC,7,1009.9,91,0,-1,18.2,16.6,16250,212,7.4,4.4
94,2019-08-11 23:00:00,3,0,3,4,0,5,0,2,5,13,50,0,2,0,2,6,3,0,0,0,2,0,3,11,2,2019,8,11,UTC,7,1010,91,0,-1,18.1,16.6,15500,210,9,5.4
95,2019-08-11 23:30:00,4,0,4,4,0,6,0,2,0,0,19,0,4,0,2,2,6,0,0,0,2,0,0,0,2,2019,8,11,UTC,7,1010.1,91,0,-1,18,16.5,15540,211,7.4,4.1
96,2019-08-12 00:00:00,4,0,2,1,0,3,0,3,4,10,41,0,3,0,2,5,7,0,0,0,2,0,6,15,2,2019,8,12,UTC,7,1010.2,91,0,-1,18.1,16.6,15550,216,8,5.3
97,2019-08-12 00:30:00,1,0,1,1,0,4,0,2,3,9,41,0,4,0,2,7,4,0,0,0,2,0,5,13,2,2019,8,12,UTC,7,1010,90,0,-1,18.1,16.5,14590,221,7.5,4.3
98,2019-08-12 01:00:00,2,0,0,4,0,8,0,2,4,5,46,0,4,0,2,5,4,0,0,0,2,0,4,10,2,2019,8,12,UTC,7,1010.1,91,0,-1,18,16.5,14370,226,7.6,4
99,2019-08-12 01:30:00,4,0,0,2,0,5,0,2,5,4,44,0,2,0,2,7,5,0,0,0,2,0,5,9,2,2019,8,12,UTC,7,1010.1,90,0,-1,18,16.3,14570,220,7.8,4.8
100,2019-08-12 02:00:00,2,0,0,3,0,6,0,2,3,4,39,0,4,0,3,7,5,0,0,0,1,0,5,15,2,2019,8,12,UTC,5,1010.1,90,0,-1,17.9,16.2,14350,220,7.9,4.9
101,2019-08-12 02:30:00,3,0,0,4,0,4,0,3,2,5,50,0,4,0,2,7,5,0,0,0,2,0,5,15,2,2019,8,12,UTC,7,1010,91,0,-1,17.9,16.4,13840,221,6.7,3.9
102,2019-08-12 03:00:00,3,0,0,2,0,4,0,2,3,5,46,0,4,1,14,7,8,0,0,0,2,1,6,11,3,2019,8,12,UTC,7,1010,91,0,-1,18,16.6,14370,221,5.4,3.4
103,2019-08-12 03:30:00,4,3,0,4,0,7,0,3,3,5,55,0,3,2,19,10,7,0,0,0,4,0,11,14,4,2019,8,12,UTC,3,1010.2,89,0,-1,18.1,16.3,17160,230,5.4,3
104,2019-08-12 04:00:00,8,3,3,3,0,5,0,2,7,5,65,0,2,2,146,22,9,0,0,0,1,0,12,16,2,2019,8,12,UTC,7,1010.4,89,0,-1,18.3,16.5,21210,249,7.1,4.2
105,2019-08-12 04:30:00,80,2,2,3,0,8,0,2,10,13,62,0,2,2,148,14,13,0,0,0,2,5,11,17,2,2019,8,12,UTC,5,1010.5,87,0,-1,18.2,15.9,30430,247,6,2.8
106,2019-08-12 05:00:00,91,7,11,6,0,6,0,8,7,19,69,0,13,2,167,21,14,0,0,0,3,3,11,21,4,2019,8,12,UTC,7,1010.5,86,0,-1,18.5,16.1,33890,235,4.8,2.5
107,2019-08-12 05:30:00,93,9,14,7,0,25,0,5,24,21,74,0,1,2,156,29,26,0,0,0,10,2,20,24,4,2019,8,12,UTC,7,1010.7,85,0,-1,18.7,16.1,28970,235,5.1,3.2
108,2019-08-12 06:00:00,79,13,16,19,0,21,0,6,24,24,103,0,11,4,154,37,24,0,0,0,6,1,17,45,3,2019,8,12,UTC,7,1010.9,81,0,-1,18.9,15.6,32480,228,4.8,3
109,2019-08-12 06:30:00,66,12,16,24,0,16,0,24,5,22,106,0,28,29,142,74,40,0,0,24,4,0,24,41,2,2019,8,12,UTC,7,1010.9,86,0,-1,18.9,16.5,20570,219,6.2,3.8
110,2019-08-12 07:00:00,51,7,15,37,0,0,0,41,9,0,104,0,36,18,128,78,51,0,0,20,7,0,22,39,14,2019,8,12,UTC,7,1011,85,0,-1,18.9,16.4,17970,217,9.6,6
111,2019-08-12 07:30:00,59,19,14,25,0,0,0,40,13,0,130,0,50,0,108,89,52,0,0,17,5,0,54,38,4,2019,8,12,UTC,5,1011.4,83,0,-1,19,16,22000,217,10.4,7.1
112,2019-08-12 08:00:00,50,17,21,18,0,0,0,8,29,0,125,0,38,19,96,75,52,0,0,0,7,0,24,38,21,2019,8,12,UTC,3,1011.4,85,0,-1,19.4,16.8,20180,217,9,6.3
113,2019-08-12 08:30:00,50,33,24,19,0,0,0,2,38,0,133,0,36,28,127,62,97,0,0,1,8,0,33,37,13,2019,8,12,UTC,5,1011.4,83,0,-1,19.2,16.3,19520,221,9.4,5.8
114,2019-08-12 09:00:00,61,43,22,22,0,0,0,6,69,0,0,0,22,24,122,81,80,0,0,13,5,0,31,50,30,2019,8,12,UTC,3,1011.5,80,0,-1,19.8,16.2,18480,209,8.2,5.5
115,2019-08-12 09:30:00,60,47,19,18,0,0,0,4,43,0,0,0,42,20,122,72,75,0,0,1,10,0,36,55,18,2019,8,12,UTC,7,1011.5,82,0,-1,19.1,16,22760,220,10.2,5.5
116,2019-08-12 10:00:00,55,29,23,5,0,0,0,13,49,0,0,0,33,13,143,72,82,0,0,0,7,0,24,55,19,2019,8,12,UTC,7,1011.2,84,0,-1,19.2,16.4,20290,193,7.1,3.9
117,2019-08-12 10:30:00,0,32,20,9,0,0,0,11,19,0,0,0,62,11,127,70,78,0,0,2,6,0,26,38,28,2019,8,12,UTC,5,1011.2,79,0,-1,20.3,16.4,21580,204,8,5
118,2019-08-12 11:00:00,0,18,15,7,0,0,0,9,13,0,0,0,42,8,141,0,83,0,0,13,5,0,22,34,26,2019,8,12,UTC,1,1011.2,77,0,-1,20.4,16.3,21920,223,10,6.3
